trial,testing,parameters,initial_deadline,final_deadline,net_reward,actions,success
1,False,"{'a': 0.8, 'e': 0.9}",25,14,-33.881699820518726,"{0: 6, 1: 2, 2: 3, 3: 0, 4: 0}",1
2,False,"{'a': 0.8, 'e': 0.81}",20,0,-38.399028303497104,"{0: 13, 1: 4, 2: 3, 3: 0, 4: 0}",0
3,False,"{'a': 0.8, 'e': 0.7290000000000001}",20,0,-114.22538483256665,"{0: 9, 1: 5, 2: 4, 3: 1, 4: 1}",0
4,False,"{'a': 0.8, 'e': 0.6561000000000001}",20,10,-71.92485394494847,"{0: 4, 1: 2, 2: 3, 3: 0, 4: 1}",1
5,False,"{'a': 0.8, 'e': 0.5904900000000002}",20,0,-35.91681467030444,"{0: 15, 1: 0, 2: 5, 3: 0, 4: 0}",0
6,False,"{'a': 0.8, 'e': 0.5314410000000002}",25,19,-30.53474036572423,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 1}",1
7,False,"{'a': 0.8, 'e': 0.47829690000000014}",25,9,-62.02094833144665,"{0: 10, 1: 1, 2: 3, 3: 2, 4: 0}",1
8,False,"{'a': 0.8, 'e': 0.43046721000000016}",20,0,-2.283360387297221,"{0: 17, 1: 2, 2: 1, 3: 0, 4: 0}",0
9,False,"{'a': 0.8, 'e': 0.38742048900000015}",25,0,-96.60669638222191,"{0: 18, 1: 3, 2: 2, 3: 0, 4: 2}",0
10,False,"{'a': 0.8, 'e': 0.34867844010000015}",20,0,-115.20199937270587,"{0: 14, 1: 0, 2: 3, 3: 1, 4: 2}",0
11,False,"{'a': 0.8, 'e': 0.31381059609000017}",20,6,-82.79504936206123,"{0: 10, 1: 0, 2: 0, 3: 3, 4: 1}",1
12,False,"{'a': 0.8, 'e': 0.28242953648100017}",25,0,-66.51953343084443,"{0: 18, 1: 2, 2: 4, 3: 0, 4: 1}",0
13,False,"{'a': 0.8, 'e': 0.25418658283290013}",20,4,-15.860987666383062,"{0: 13, 1: 0, 2: 3, 3: 0, 4: 0}",1
14,False,"{'a': 0.8, 'e': 0.22876792454961012}",25,8,-55.39952698516467,"{0: 12, 1: 1, 2: 3, 3: 0, 4: 1}",1
15,False,"{'a': 0.8, 'e': 0.2058911320946491}",20,0,-98.22434606268229,"{0: 14, 1: 0, 2: 2, 3: 3, 4: 1}",0
16,False,"{'a': 0.8, 'e': 0.1853020188851842}",35,17,-73.1408023217167,"{0: 13, 1: 0, 2: 3, 3: 1, 4: 1}",1
17,False,"{'a': 0.8, 'e': 0.16677181699666577}",25,5,-44.37348069871821,"{0: 15, 1: 2, 2: 2, 3: 0, 4: 1}",1
18,False,"{'a': 0.8, 'e': 0.1500946352969992}",35,5,31.315813016378,"{0: 29, 1: 1, 2: 0, 3: 0, 4: 0}",1
19,False,"{'a': 0.8, 'e': 0.13508517176729928}",20,14,4.23678999397883,"{0: 5, 1: 1, 2: 0, 3: 0, 4: 0}",1
20,False,"{'a': 0.8, 'e': 0.12157665459056936}",30,1,-32.78541015938029,"{0: 25, 1: 0, 2: 3, 3: 0, 4: 1}",1
21,False,"{'a': 0.8, 'e': 0.10941898913151243}",30,7,-28.60129135083949,"{0: 20, 1: 0, 2: 2, 3: 0, 4: 1}",1
22,False,"{'a': 0.8, 'e': 0.0984770902183612}",20,3,6.2025245247667415,"{0: 16, 1: 0, 2: 0, 3: 1, 4: 0}",1
23,False,"{'a': 0.8, 'e': 0.08862938119652508}",25,18,14.907156756286302,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
24,False,"{'a': 0.8, 'e': 0.07976644307687257}",25,18,11.183740937463906,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
25,False,"{'a': 0.8, 'e': 0.07178979876918531}",35,16,29.47486058400461,"{0: 18, 1: 1, 2: 0, 3: 0, 4: 0}",1
26,False,"{'a': 0.8, 'e': 0.06461081889226679}",30,19,18.056865282796515,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
27,False,"{'a': 0.8, 'e': 0.05814973700304011}",20,0,-18.19566731441478,"{0: 18, 1: 1, 2: 0, 3: 0, 4: 1}",1
28,False,"{'a': 0.8, 'e': 0.0523347633027361}",30,10,27.299060113845943,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",1
29,False,"{'a': 0.8, 'e': 0.04710128697246249}",20,9,5.418016552303489,"{0: 9, 1: 2, 2: 0, 3: 0, 4: 0}",1
30,False,"{'a': 0.8, 'e': 0.042391158275216244}",20,12,11.99346607869299,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
31,False,"{'a': 0.8, 'e': 0.03815204244769462}",20,0,-15.657421767178828,"{0: 19, 1: 0, 2: 0, 3: 0, 4: 1}",0
32,False,"{'a': 0.8, 'e': 0.03433683820292516}",20,10,-3.0145048927212077,"{0: 9, 1: 0, 2: 0, 3: 1, 4: 0}",1
33,False,"{'a': 0.8, 'e': 0.030903154382632643}",20,0,29.935887583424872,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
34,False,"{'a': 0.8, 'e': 0.02781283894436938}",30,23,13.122963023722448,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
35,False,"{'a': 0.8, 'e': 0.025031555049932444}",25,8,26.662798611967567,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
36,False,"{'a': 0.8, 'e': 0.0225283995449392}",20,0,4.309085849572561,"{0: 19, 1: 0, 2: 0, 3: 1, 4: 0}",0
37,False,"{'a': 0.8, 'e': 0.020275559590445278}",20,8,18.915071357006305,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
38,False,"{'a': 0.8, 'e': 0.01824800363140075}",35,17,35.36030493235764,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
39,False,"{'a': 0.8, 'e': 0.016423203268260675}",25,19,10.803365782976396,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
40,False,"{'a': 0.8, 'e': 0.014780882941434608}",35,3,42.15917369553017,"{0: 32, 1: 0, 2: 0, 3: 0, 4: 0}",1
41,False,"{'a': 0.8, 'e': 0.013302794647291147}",20,7,19.495426240004402,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
42,False,"{'a': 0.8, 'e': 0.011972515182562033}",20,0,27.176485367033006,"{0: 19, 1: 1, 2: 0, 3: 0, 4: 0}",0
43,False,"{'a': 0.8, 'e': 0.01077526366430583}",20,14,11.567071441581962,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
44,False,"{'a': 0.8, 'e': 0.009697737297875247}",20,11,15.222050821999186,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
45,False,"{'a': 0.8, 'e': 0.008727963568087723}",25,0,-41.509149676836074,"{0: 22, 1: 0, 2: 1, 3: 1, 4: 1}",0
46,False,"{'a': 0.8, 'e': 0.00785516721127895}",25,16,15.75109009525869,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
47,False,"{'a': 0.8, 'e': 0.007069650490151055}",25,14,20.325565528915313,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
48,False,"{'a': 0.8, 'e': 0.00636268544113595}",20,6,23.575673514150225,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
49,False,"{'a': 0.8, 'e': 0.005726416897022355}",20,0,25.225831246074186,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
50,False,"{'a': 0.8, 'e': 0.00515377520732012}",25,19,13.932255366811557,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
51,False,"{'a': 0.8, 'e': 0.004638397686588107}",20,12,16.325893494983607,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
52,False,"{'a': 0.8, 'e': 0.0041745579179292966}",20,16,7.11614270217789,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
53,False,"{'a': 0.8, 'e': 0.003757102126136367}",30,14,24.004440011863423,"{0: 16, 1: 0, 2: 0, 3: 0, 4: 0}",1
54,False,"{'a': 0.8, 'e': 0.00338139191352273}",30,16,23.106672248150332,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
55,False,"{'a': 0.8, 'e': 0.0030432527221704573}",20,4,22.441047879891695,"{0: 16, 1: 0, 2: 0, 3: 0, 4: 0}",1
56,False,"{'a': 0.8, 'e': 0.0027389274499534117}",20,0,24.42467590232346,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
57,False,"{'a': 0.8, 'e': 0.0024650347049580707}",20,7,23.640713582956096,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
58,False,"{'a': 0.8, 'e': 0.0022185312344622636}",25,11,25.173002967705,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
59,False,"{'a': 0.8, 'e': 0.001996678111016037}",25,4,28.3053894956234,"{0: 21, 1: 0, 2: 0, 3: 0, 4: 0}",1
60,False,"{'a': 0.8, 'e': 0.0017970102999144335}",25,0,36.03971235760371,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",0
61,False,"{'a': 0.8, 'e': 0.0016173092699229901}",35,18,29.926213010702018,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
62,False,"{'a': 0.8, 'e': 0.0014555783429306911}",25,7,34.213134113990414,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
63,False,"{'a': 0.8, 'e': 0.001310020508637622}",30,19,23.173804765549992,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
64,False,"{'a': 0.8, 'e': 0.0011790184577738598}",20,13,12.109897656563117,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
65,False,"{'a': 0.8, 'e': 0.0010611166119964739}",25,11,25.716410198214202,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
66,False,"{'a': 0.8, 'e': 0.0009550049507968265}",35,22,22.49047580402651,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
67,False,"{'a': 0.8, 'e': 0.0008595044557171439}",20,8,18.670889797022618,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
68,False,"{'a': 0.8, 'e': 0.0007735540101454295}",25,10,23.45084859244319,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
69,False,"{'a': 0.8, 'e': 0.0006961986091308866}",20,2,-9.64895015013219,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 1}",1
70,False,"{'a': 0.8, 'e': 0.0006265787482177979}",30,16,26.352027973880848,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
71,False,"{'a': 0.8, 'e': 0.0005639208733960181}",25,18,11.485059335687632,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
72,False,"{'a': 0.8, 'e': 0.0005075287860564164}",30,18,22.906439613954515,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
73,False,"{'a': 0.8, 'e': 0.00045677590745077476}",20,11,15.386966794923378,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
74,False,"{'a': 0.8, 'e': 0.0004110983167056973}",25,17,10.761265235089294,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
75,False,"{'a': 0.8, 'e': 0.0003699884850351276}",35,21,25.926119516407788,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
76,False,"{'a': 0.8, 'e': 0.00033298963653161486}",20,10,17.647901970941565,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
77,False,"{'a': 0.8, 'e': 0.0002996906728784534}",20,12,14.608054307019685,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
78,False,"{'a': 0.8, 'e': 0.00026972160559060804}",30,7,-18.41440995106037,"{0: 21, 1: 0, 2: 1, 3: 0, 4: 1}",1
79,False,"{'a': 0.8, 'e': 0.00024274944503154723}",30,11,30.786821025064526,"{0: 19, 1: 0, 2: 0, 3: 0, 4: 0}",1
80,False,"{'a': 0.8, 'e': 0.00021847450052839252}",20,9,19.387579106170428,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
81,False,"{'a': 0.8, 'e': 0.00019662705047555326}",20,16,5.781330815241062,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
82,False,"{'a': 0.8, 'e': 0.00017696434542799794}",25,14,17.740040180554523,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
83,False,"{'a': 0.8, 'e': 0.00015926791088519815}",30,5,41.20972152517865,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",1
84,False,"{'a': 0.8, 'e': 0.00014334111979667834}",20,9,20.306355105154672,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
85,False,"{'a': 0.8, 'e': 0.00012900700781701051}",25,15,15.136548920896717,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
86,False,"{'a': 0.8, 'e': 0.00011610630703530947}",25,13,25.04613165264769,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
87,False,"{'a': 0.8, 'e': 0.00010449567633177853}",20,14,10.640039161869984,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
88,False,"{'a': 0.8, 'e': 9.404610869860067e-05}",25,7,31.185984706182726,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
89,False,"{'a': 0.8, 'e': 8.464149782874061e-05}",20,6,10.119104490067805,"{0: 13, 1: 0, 2: 1, 3: 0, 4: 0}",1
90,False,"{'a': 0.8, 'e': 7.617734804586655e-05}",20,12,15.092627000275318,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
91,False,"{'a': 0.8, 'e': 6.85596132412799e-05}",35,18,26.73255671768372,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
92,False,"{'a': 0.8, 'e': 6.170365191715192e-05}",20,4,24.77432242471112,"{0: 16, 1: 0, 2: 0, 3: 0, 4: 0}",1
93,False,"{'a': 0.8, 'e': 5.5533286725436733e-05}",20,12,10.952336315354078,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
94,False,"{'a': 0.8, 'e': 4.997995805289306e-05}",20,12,12.0363610854061,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
95,False,"{'a': 0.8, 'e': 4.4981962247603756e-05}",25,5,24.704994474359737,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",1
96,False,"{'a': 0.8, 'e': 4.048376602284338e-05}",20,6,-19.223049424888078,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 1}",1
97,False,"{'a': 0.8, 'e': 3.6435389420559045e-05}",25,9,29.554298996512657,"{0: 16, 1: 0, 2: 0, 3: 0, 4: 0}",1
98,False,"{'a': 0.8, 'e': 3.279185047850314e-05}",30,12,26.69849767356795,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
99,False,"{'a': 0.8, 'e': 2.9512665430652825e-05}",25,18,15.539780585944483,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
100,False,"{'a': 0.8, 'e': 2.6561398887587544e-05}",30,9,14.220215921206048,"{0: 20, 1: 0, 2: 0, 3: 1, 4: 0}",1
101,False,"{'a': 0.8, 'e': 2.390525899882879e-05}",20,6,23.470062634979477,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
102,False,"{'a': 0.8, 'e': 2.1514733098945913e-05}",35,13,38.47674053590563,"{0: 22, 1: 0, 2: 0, 3: 0, 4: 0}",1
103,False,"{'a': 0.8, 'e': 1.9363259789051322e-05}",25,20,7.437848693215377,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 0}",1
104,False,"{'a': 0.8, 'e': 1.742693381014619e-05}",20,13,13.445710087888997,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
105,False,"{'a': 0.8, 'e': 1.5684240429131574e-05}",25,15,14.177268231496074,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
106,False,"{'a': 0.8, 'e': 1.4115816386218418e-05}",25,11,19.381712984759908,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
107,False,"{'a': 0.8, 'e': 1.2704234747596576e-05}",25,13,20.08508010916243,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
108,False,"{'a': 0.8, 'e': 1.1433811272836918e-05}",25,15,14.684009020763751,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
109,False,"{'a': 0.8, 'e': 1.0290430145553226e-05}",20,10,14.737161353332448,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
110,False,"{'a': 0.8, 'e': 9.261387130997904e-06}",20,0,29.794965741341194,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
1,True,"{'a': 0, 'e': 0}",25,11,28.829710463975704,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
2,True,"{'a': 0, 'e': 0}",20,6,24.18289118347241,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
3,True,"{'a': 0, 'e': 0}",25,12,21.83048314763639,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
4,True,"{'a': 0, 'e': 0}",20,14,11.377442691142107,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
5,True,"{'a': 0, 'e': 0}",20,6,27.109408481739653,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
6,True,"{'a': 0, 'e': 0}",20,6,22.174841580163125,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
7,True,"{'a': 0, 'e': 0}",20,2,28.818685669467122,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
8,True,"{'a': 0, 'e': 0}",30,19,18.733766996534737,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
9,True,"{'a': 0, 'e': 0}",30,18,19.94926618913737,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
10,True,"{'a': 0, 'e': 0}",25,15,20.120811432277165,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
11,True,"{'a': 0, 'e': 0}",30,16,23.270511502446947,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
12,True,"{'a': 0, 'e': 0}",25,14,19.82742179917833,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
13,True,"{'a': 0, 'e': 0}",30,16,29.46302645633029,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
14,True,"{'a': 0, 'e': 0}",20,10,14.86533186969998,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
15,True,"{'a': 0, 'e': 0}",25,3,32.41498676508679,"{0: 22, 1: 0, 2: 0, 3: 0, 4: 0}",1
16,True,"{'a': 0, 'e': 0}",20,7,19.376196056593322,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
17,True,"{'a': 0, 'e': 0}",30,12,32.23058072142993,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
18,True,"{'a': 0, 'e': 0}",30,20,20.567908554828378,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
19,True,"{'a': 0, 'e': 0}",20,8,18.878366216219046,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
20,True,"{'a': 0, 'e': 0}",20,12,13.219729914734483,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
21,True,"{'a': 0, 'e': 0}",25,5,27.074658882738852,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",1
22,True,"{'a': 0, 'e': 0}",25,6,34.56266569938468,"{0: 19, 1: 0, 2: 0, 3: 0, 4: 0}",1
23,True,"{'a': 0, 'e': 0}",25,10,29.16109242003835,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
24,True,"{'a': 0, 'e': 0}",30,15,21.73119530295492,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
25,True,"{'a': 0, 'e': 0}",30,15,26.45784851037367,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
26,True,"{'a': 0, 'e': 0}",25,2,39.46068175681931,"{0: 23, 1: 0, 2: 0, 3: 0, 4: 0}",1
27,True,"{'a': 0, 'e': 0}",25,7,32.820754749748026,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
28,True,"{'a': 0, 'e': 0}",20,12,14.36534126466188,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
29,True,"{'a': 0, 'e': 0}",25,0,31.204720813262913,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",0
30,True,"{'a': 0, 'e': 0}",25,20,7.610613581584021,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 0}",1
31,True,"{'a': 0, 'e': 0}",20,11,15.499979808936278,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
32,True,"{'a': 0, 'e': 0}",20,6,20.834761086268827,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
33,True,"{'a': 0, 'e': 0}",25,0,41.15061544700165,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",0
34,True,"{'a': 0, 'e': 0}",35,13,35.87617325964995,"{0: 22, 1: 0, 2: 0, 3: 0, 4: 0}",1
35,True,"{'a': 0, 'e': 0}",25,13,23.185177680206138,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
36,True,"{'a': 0, 'e': 0}",25,18,13.67419744619043,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
37,True,"{'a': 0, 'e': 0}",20,7,21.900580307931897,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
38,True,"{'a': 0, 'e': 0}",20,11,15.499953155976943,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
39,True,"{'a': 0, 'e': 0}",20,5,27.14651388418886,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
40,True,"{'a': 0, 'e': 0}",25,15,16.195675828319285,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
41,True,"{'a': 0, 'e': 0}",20,2,31.74224034617476,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
42,True,"{'a': 0, 'e': 0}",25,9,33.65451118009516,"{0: 16, 1: 0, 2: 0, 3: 0, 4: 0}",1
43,True,"{'a': 0, 'e': 0}",20,9,18.370126400511893,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
44,True,"{'a': 0, 'e': 0}",25,17,15.114671789384346,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
45,True,"{'a': 0, 'e': 0}",30,18,18.44479997997982,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
46,True,"{'a': 0, 'e': 0}",20,8,22.527722916145024,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
47,True,"{'a': 0, 'e': 0}",25,13,21.018362892397413,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
48,True,"{'a': 0, 'e': 0}",25,20,6.053805710498917,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 0}",1
49,True,"{'a': 0, 'e': 0}",20,14,9.72400692821803,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
50,True,"{'a': 0, 'e': 0}",30,12,31.4451068331818,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
